----------------------------Statistics----------------------------
auto-sklearn results:
  Dataset name: breast_cancer
  Metric: accuracy
  Best validation score: 0.981221
  Number of target algorithm runs: 96
  Number of successful target algorithm runs: 81
  Number of crashed target algorithm runs: 5
  Number of target algorithms that exceeded the time limit: 10
  Number of target algorithms that exceeded the memory limit: 0

----------------------------CV_RESULTS----------------------------
{'mean_test_score': array([0.96244131, 0.93661972, 0.94131455, 0.95070423, 0.93896714,
       79, 25,  1, 45, 15, 82,  7, 49, 33, 65, 51, 65, 19, 65, 61, 77, 65,
       82, 55, 15, 65, 28, 80, 33, 12, 82, 33, 82,  5, 58, 33, 41, 47, 64,
       65, 28, 63, 53, 60, 65,  4,  1, 82, 47,  3, 65, 65, 57, 82, 82, 76,
       62, 82,  7,  7, 17, 28, 65, 43, 82,  5, 59, 81, 82, 19, 82, 12, 10,
       43, 17, 12, 82, 28, 49, 25, 28, 82, 19, 82]), 'status': ['Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Crash', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Crash', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Crash', 'Timeout', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Crash', 'Success', 'Timeout', 'Success', 'Success', 'Success', 'Success', 'Success', 'Crash', 'Success', 'Success', 'Success', 'Success', 'Timeout', 'Success', 'Timeout'], 'param_balancing:strategy': masked_array(data=['none', 'weighting', 'weighting', 'none', 'none',
                   'none', 'none', 'none', 'none', 'weighting',
                   'weighting', 'weighting', 'none', 'weighting',
                   'weighting', 'none', 'none', 'weighting', 'weighting',
                   'none', 'weighting', 'none', 'none', 'none',
                   'weighting', 'weighting', 'none', 'weighting',
                   'weighting', 'none', 'none', 'weighting', 'none',
                   'none', 'none', 'weighting', 'none', 'none', 'none',
                   'weighting', 'weighting', 'weighting', 'weighting',
                   'weighting', 'weighting', 'none', 'weighting', 'none',
                   'none', 'weighting', 'none', 'weighting', 'weighting',
                   'weighting', 'weighting', 'weighting', 'none', 'none',
                   'none', 'weighting', 'none', 'weighting', 'none',
                   'none', 'none', 'weighting', 'none', 'weighting',
                   'none', 'weighting', 'none', 'none', 'none',
                   'weighting', 'none', 'weighting', 'weighting', 'none',
                   'none', 'weighting', 'weighting', 'weighting',
                   'weighting', 'none', 'none', 'weighting', 'none',
                   'none', 'weighting', 'weighting', 'none', 'none',
                   'none', 'weighting', 'weighting', 'none'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='N/A',
            dtype='<U9'), 'param_categorical_encoding:__choice__': masked_array(data=['one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'no_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'no_encoding', 'one_hot_encoding',
                   'no_encoding', 'one_hot_encoding', 'no_encoding',
                   'one_hot_encoding', 'no_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'no_encoding',
                   'one_hot_encoding', 'no_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'one_hot_encoding',
                   'no_encoding', 'no_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'no_encoding', 'no_encoding',
                   'no_encoding', 'one_hot_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'one_hot_encoding', 'no_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'one_hot_encoding',
                   'no_encoding', 'one_hot_encoding', 'no_encoding',
                   'one_hot_encoding', 'no_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'no_encoding', 'no_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding', 'no_encoding',
                   'one_hot_encoding', 'one_hot_encoding',
                   'one_hot_encoding', 'one_hot_encoding'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='N/A',
            dtype='<U16'), 'param_classifier:__choice__': masked_array(data=['random_forest', 'random_forest', 'random_forest',
                   'libsvm_svc', 'random_forest', 'random_forest',
                   'libsvm_svc', 'libsvm_svc', 'libsvm_svc', 'libsvm_svc',
                   'libsvm_svc', 'libsvm_svc', 'libsvm_svc', 'libsvm_svc',
                   'libsvm_svc', 'libsvm_svc', 'libsvm_svc', 'libsvm_svc',
                   'random_forest', 'libsvm_svc', 'random_forest',
                   'random_forest', 'random_forest', 'libsvm_svc',
                   'libsvm_svc', 'libsvm_svc', 'libsvm_svc', 'libsvm_svc',
                   'libsvm_svc', 'libsvm_svc', 'libsvm_svc', 'libsvm_svc',
                   'libsvm_svc', 'libsvm_svc', 'libsvm_svc',
                   'random_forest', 'libsvm_svc', 'libsvm_svc',
                   'libsvm_svc', 'libsvm_svc', 'libsvm_svc',
                   'random_forest', 'libsvm_svc', 'random_forest',
                   'libsvm_svc', 'libsvm_svc', 'libsvm_svc',
                   'random_forest', 'random_forest', 'libsvm_svc',
                   'libsvm_svc', 'libsvm_svc', 'libsvm_svc', 'libsvm_svc',
                   'libsvm_svc', 'libsvm_svc', 'libsvm_svc', 'libsvm_svc',
                   'libsvm_svc', 'libsvm_svc', 'libsvm_svc', 'libsvm_svc',
                   'libsvm_svc', 'libsvm_svc', 'libsvm_svc', 'libsvm_svc',
                   'libsvm_svc', 'libsvm_svc', 'libsvm_svc', 'libsvm_svc',
                   'libsvm_svc', 'libsvm_svc', 'random_forest',
                   'random_forest', 'libsvm_svc', 'random_forest',
                   'random_forest', 'libsvm_svc', 'libsvm_svc',
                   'libsvm_svc', 'libsvm_svc', 'random_forest',
                   'random_forest', 'libsvm_svc', 'random_forest',
                   'libsvm_svc', 'random_forest', 'random_forest',
                   'random_forest', 'random_forest', 'libsvm_svc',
                   'random_forest', 'random_forest', 'random_forest',
                   'random_forest', 'random_forest'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='N/A',
            dtype='<U13'), 'param_imputation:strategy': masked_array(data=['mean', 'most_frequent', 'mean', 'most_frequent',
                   'mean', 'mean', 'median', 'most_frequent', 'median',
                   'mean', 'median', 'mean', 'most_frequent', 'median',
                   'mean', 'most_frequent', 'median', 'most_frequent',
                   'most_frequent', 'most_frequent', 'most_frequent',
                   'median', 'most_frequent', 'mean', 'mean',
                   'most_frequent', 'mean', 'mean', 'most_frequent',
                   'median', 'median', 'median', 'most_frequent',
                   'median', 'mean', 'most_frequent', 'mean', 'median',
                   'median', 'most_frequent', 'mean', 'median', 'mean',
                   'mean', 'median', 'mean', 'mean', 'median',
                   'most_frequent', 'mean', 'most_frequent', 'mean',
                   'most_frequent', 'median', 'mean', 'most_frequent',
                   'mean', 'median', 'most_frequent', 'mean',
                   'most_frequent', 'mean', 'mean', 'mean',
                   'most_frequent', 'mean', 'median', 'most_frequent',
                   'most_frequent', 'median', 'most_frequent',
                   'most_frequent', 'median', 'most_frequent',
                   'most_frequent', 'mean', 'mean', 'mean',
                   'most_frequent', 'most_frequent', 'median', 'median',
                   'mean', 'median', 'median', 'median', 'mean', 'mean',
                   'mean', 'mean', 'mean', 'mean', 'most_frequent',
                   'most_frequent', 'median', 'median'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='N/A',
            dtype='<U13'), 'param_preprocessor:__choice__': masked_array(data=['no_preprocessing', 'select_percentile_classification',
                   'liblinear_svc_preprocessor', 'no_preprocessing',
                   'no_preprocessing', 'no_preprocessing',
                   'random_trees_embedding', 'liblinear_svc_preprocessor',
                   'select_rates', 'feature_agglomeration',
                   'select_rates', 'no_preprocessing',
                   'random_trees_embedding', 'fast_ica',
                   'no_preprocessing', 'select_rates', 'polynomial',
                   'no_preprocessing', 'no_preprocessing', 'select_rates',
                   'liblinear_svc_preprocessor', 'select_rates',
                   'select_rates', 'no_preprocessing', 'no_preprocessing',
                   'no_preprocessing',
                   'extra_trees_preproc_for_classification',
                   'feature_agglomeration', 'polynomial', 'select_rates',
                   'select_rates', 'select_rates', 'select_rates',
                   'no_preprocessing', 'select_percentile_classification',
                   'fast_ica', 'feature_agglomeration',
                   'random_trees_embedding', 'select_rates',
                   'random_trees_embedding', 'pca', 'no_preprocessing',
                   'select_rates',
                   'extra_trees_preproc_for_classification', 'fast_ica',
                   'feature_agglomeration', 'no_preprocessing', 'pca',
                   'select_rates',
                   'extra_trees_preproc_for_classification',
                   'feature_agglomeration',
                   'select_percentile_classification',
                   'extra_trees_preproc_for_classification', 'pca',
                   'no_preprocessing', 'pca', 'no_preprocessing',
                   'feature_agglomeration', 'select_rates', 'pca',
                   'fast_ica', 'no_preprocessing',
                   'liblinear_svc_preprocessor', 'random_trees_embedding',
                   'polynomial', 'select_rates', 'select_rates',
                   'select_rates',
                   'extra_trees_preproc_for_classification',
                   'select_rates', 'no_preprocessing', 'no_preprocessing',
                   'feature_agglomeration', 'feature_agglomeration',
                   'select_rates', 'select_rates', 'select_rates',
                   'feature_agglomeration', 'feature_agglomeration',
                   'select_rates', 'polynomial',
                   'liblinear_svc_preprocessor',
                   'extra_trees_preproc_for_classification',
                   'no_preprocessing', 'no_preprocessing',
                   'extra_trees_preproc_for_classification',
                   'feature_agglomeration', 'select_rates',
                   'select_rates', 'pca', 'random_trees_embedding',
                   'no_preprocessing', 'no_preprocessing', 'pca',
                   'feature_agglomeration', 'liblinear_svc_preprocessor'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='N/A',
            dtype='<U38'), 'param_rescaling:__choice__': masked_array(data=['standardize', 'standardize', 'standardize',
                   'standardize', 'normalize', 'minmax', 'standardize',
                   'standardize', 'standardize', 'standardize',
                   'standardize', 'normalize', 'robust_scaler',
                   'quantile_transformer', 'quantile_transformer',
                   'standardize', 'standardize', 'quantile_transformer',
                   'quantile_transformer', 'minmax', 'robust_scaler',
                   'standardize', 'standardize', 'standardize',
                   'normalize', 'normalize', 'none', 'none',
                   'robust_scaler', 'standardize', 'robust_scaler',
                   'standardize', 'standardize', 'normalize', 'minmax',
                   'none', 'standardize', 'minmax', 'standardize',
                   'minmax', 'standardize', 'normalize',
                   'quantile_transformer', 'standardize', 'none',
                   'standardize', 'standardize', 'standardize', 'minmax',
                   'standardize', 'quantile_transformer', 'normalize',
                   'standardize', 'robust_scaler', 'standardize',
                   'quantile_transformer', 'none', 'minmax', 'minmax',
                   'standardize', 'none', 'minmax', 'minmax',
                   'standardize', 'standardize', 'normalize', 'none',
                   'minmax', 'robust_scaler', 'standardize',
                   'standardize', 'standardize', 'standardize',
                   'standardize', 'quantile_transformer', 'normalize',
                   'normalize', 'standardize', 'standardize', 'minmax',
                   'robust_scaler', 'standardize', 'standardize',
                   'standardize', 'standardize', 'minmax', 'minmax',
                   'standardize', 'standardize', 'standardize',
                   'robust_scaler', 'standardize', 'standardize',
                   'standardize', 'standardize', 'standardize'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='N/A',
            dtype='<U20'), 'param_categorical_encoding:one_hot_encoding:use_minimum_fraction': masked_array(data=['True', 'False', 'True', 'False', 'True', 'False', --,
                   --, 'False', 'True', 'False', --, 'False', 'False', --,
                   'True', --, 'True', --, 'True', --, --, 'True', 'True',
                   'True', 'True', 'True', 'True', 'True', 'True',
                   'False', 'False', 'True', 'True', --, --, 'True', --,
                   'False', --, 'True', 'True', 'True', --, --, --,
                   'False', --, --, --, 'False', 'True', 'True', --, --,
                   --, 'False', --, 'True', 'True', --, 'False', --,
                   'True', 'True', 'False', --, 'False', 'False', 'False',
                   'False', 'True', 'True', --, --, --, 'False', --,
                   'True', --, 'True', --, --, 'True', 'True', --, --, --,
                   --, 'False', 'False', --, 'False', 'False', 'True',
                   'True'],
             mask=[False, False, False, False, False, False,  True,  True,
                   False, False, False,  True, False, False,  True, False,
                    True, False,  True, False,  True,  True, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False,  True,  True, False,  True, False,  True,
                   False, False, False,  True,  True,  True, False,  True,
                    True,  True, False, False, False,  True,  True,  True,
                   False,  True, False, False,  True, False,  True, False,
                   False, False,  True, False, False, False, False, False,
                   False,  True,  True,  True, False,  True, False,  True,
                   False,  True,  True, False, False,  True,  True,  True,
                    True, False, False,  True, False, False, False, False],
       fill_value='N/A',
            dtype='<U5'), 'param_classifier:libsvm_svc:C': masked_array(data=[--, --, --, 6.342897164595882, --, --,
                   0.05977972970822395, 11.765043512890806,
                   1798.5885733091352, 550.014938912722,
                   355.1178691056056, 137.5579232145123,
                   7438.517288270989, 4.4333227228186525,
                   6180.586330829506, 4620.897875749743,
                   0.8695247949125696, 0.10949343125383465, --,
                   541.7219687396702, --, --, --, 1.0, 1255.9137433589424,
                   0.4138778052607317, 19.736566293163854,
                   1.772947230488284, 56.086963007482865,
                   870.2240970463429, 18887.81504976871,
                   355.1178691056056, 12619.742815521387,
                   17.677757663354384, 678.7781875778988, --, 1.0,
                   420.7074498874077, 355.1178691056056,
                   0.1911425139837108, 0.2379286738913286, --,
                   9.930054391728406, --, 1.532212644769,
                   0.7252973863113471, 331.2657549112963, --, --,
                   41.560284091968796, 1.0306568679905612,
                   30.96847223756931, 261.1482929324839,
                   0.07326194906753784, 1132.7216736759108,
                   806.6896687338227, 25935.564111410396,
                   216.60008614285036, 541.7219687396702,
                   0.2379286738913286, 0.4725915805278575,
                   1.0236905153924811, 0.12457220854560831,
                   0.038004307826537735, 0.8462636566970017,
                   7.8429108195731345, 4.433984933743114,
                   1992.731837457509, 28.117366859203216,
                   5.11552014458361, 1.0, 1.0, --, --, 16.27983507734097,
                   --, --, 0.03595762375807156, 0.15486482202992952,
                   5856.873556324858, 8243.50957492216, --, --, 1.0, --,
                   1.0, --, --, --, --, 3478.201646820573, --, --, --, --,
                   --],
             mask=[ True,  True,  True, False,  True,  True, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False,  True, False,  True,  True,  True, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False,  True, False, False, False, False,
                   False,  True, False,  True, False, False, False,  True,
                    True, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                    True,  True, False,  True,  True, False, False, False,
                   False,  True,  True, False,  True, False,  True,  True,
                    True,  True, False,  True,  True,  True,  True,  True],
       fill_value=1e+20), 'param_classifier:libsvm_svc:gamma': masked_array(data=[--, --, --, 0.2229870623330047, --, --,
                   0.19810216733899033, 2.7949196189340517,
                   0.29967019936791145, 0.04475662877941267,
                   0.0022441117455730348, 0.01016901693230518,
                   0.00018393119856935513, 0.000147129285896052,
                   0.012002565585924043, 0.5504067481732384,
                   1.5562085520519202, 7.180736203783495, --,
                   0.0026455643934065166, --, --, --, 0.1,
                   0.08351549479967445, 5.43004469263886,
                   3.690774279954552, 0.0004789329856033374,
                   0.013609964993119375, 0.010682839357128344,
                   0.23283562663398755, 0.0022441117455730348,
                   0.5504067481732384, 0.004229526288150511,
                   1.0338627509583367, --, 0.10000000000000006,
                   2.2126351659899406, 0.06689012438224422,
                   0.00014206349907628683, 1.0226018894271751, --,
                   0.0004247543092260291, --, 0.13212298841245965,
                   1.2616376488623204, 0.07659905141578317, --, --,
                   0.0003042923875662432, 6.484626262874686e-05,
                   0.004123842393957609, 4.863033244400432,
                   0.02404147114531642, 0.017535524452246133,
                   0.8046827155904982, 2.560299454583587,
                   0.0014683957305522475, 0.0026455643934065166,
                   7.077982885058745, 6.876432989923303,
                   1.0772747647266552, 0.0004061682278757556,
                   0.046517596724976074, 0.27395536661135234,
                   0.00011974615304966371, 0.0058763615939753855,
                   0.40824134369225507, 0.31562927879466063,
                   0.29967019936791145, 0.10000000000000006,
                   0.10000000000000006, --, --, 0.0020848086342125103, --,
                   --, 2.7949196189340517, 0.0009463649437316634,
                   0.0005699820233970135, 1.609305790507849, --, --,
                   0.10000000000000006, --, 0.6514625492740426, --, --,
                   --, --, 0.038346881434833516, --, --, --, --, --],
             mask=[ True,  True,  True, False,  True,  True, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False,  True, False,  True,  True,  True, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False,  True, False, False, False, False,
                   False,  True, False,  True, False, False, False,  True,
                    True, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                    True,  True, False,  True,  True, False, False, False,
                   False,  True,  True, False,  True, False,  True,  True,
                    True,  True, False,  True,  True,  True,  True,  True],
       fill_value=1e+20), 'param_classifier:libsvm_svc:kernel': masked_array(data=[--, --, --, 'rbf', --, --, 'rbf', 'sigmoid', 'rbf',
                   'poly', 'sigmoid', 'rbf', 'poly', 'rbf', 'sigmoid',
                   'sigmoid', 'sigmoid', 'poly', --, 'poly', --, --, --,
                   'rbf', 'rbf', 'poly', 'rbf', 'rbf', 'rbf', 'poly',
                   'rbf', 'poly', 'sigmoid', 'sigmoid', 'poly', --,
                   'poly', 'rbf', 'poly', 'rbf', 'poly', --, 'poly', --,
                   'sigmoid', 'poly', 'poly', --, --, 'sigmoid', 'rbf',
                   'rbf', 'poly', 'rbf', 'sigmoid', 'sigmoid', 'sigmoid',
                   'poly', 'poly', 'rbf', 'sigmoid', 'rbf', 'sigmoid',
                   'sigmoid', 'poly', 'poly', 'poly', 'sigmoid', 'poly',
                   'poly', 'rbf', 'rbf', --, --, 'poly', --, --, 'poly',
                   'rbf', 'poly', 'poly', --, --, 'poly', --, 'poly', --,
                   --, --, --, 'sigmoid', --, --, --, --, --],
             mask=[ True,  True,  True, False,  True,  True, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False,  True, False,  True,  True,  True, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False,  True, False, False, False, False,
                   False,  True, False,  True, False, False, False,  True,
                    True, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                    True,  True, False,  True,  True, False, False, False,
                   False,  True,  True, False,  True, False,  True,  True,
                    True,  True, False,  True,  True,  True,  True,  True],
       fill_value='N/A',
            dtype='<U32'), 'param_classifier:libsvm_svc:max_iter': masked_array(data=[--, --, --, -1.0, --, --, -1.0, -1.0, -1.0, -1.0, -1.0,
                   -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, --, -1.0, --,
                   --, --, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0,
                   -1.0, -1.0, -1.0, -1.0, --, -1.0, -1.0, -1.0, -1.0,
                   -1.0, --, -1.0, --, -1.0, -1.0, -1.0, --, --, -1.0,
                   -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0,
                   -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0,
                   -1.0, -1.0, -1.0, -1.0, --, --, -1.0, --, --, -1.0,
                   -1.0, -1.0, -1.0, --, --, -1.0, --, -1.0, --, --, --,
                   --, -1.0, --, --, --, --, --],
             mask=[ True,  True,  True, False,  True,  True, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False,  True, False,  True,  True,  True, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False,  True, False, False, False, False,
                   False,  True, False,  True, False, False, False,  True,
                    True, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                    True,  True, False,  True,  True, False, False, False,
                   False,  True,  True, False,  True, False,  True,  True,
                    True,  True, False,  True,  True,  True,  True,  True],
       fill_value=1e+20), 'param_classifier:libsvm_svc:shrinking': masked_array(data=[--, --, --, 'False', --, --, 'False', 'True', 'False',
                   'True', 'True', 'False', 'False', 'True', 'True',
                   'True', 'False', 'True', --, 'False', --, --, --,
                   'True', 'True', 'True', 'True', 'True', 'True',
                   'False', 'True', 'True', 'True', 'False', 'True', --,
                   'False', 'False', 'True', 'True', 'True', --, 'True',
                   --, 'True', 'False', 'False', --, --, 'False', 'True',
                   'False', 'False', 'False', 'False', 'True', 'True',
                   'False', 'False', 'True', 'False', 'False', 'False',
                   'False', 'True', 'True', 'True', 'False', 'False',
                   'False', 'False', 'False', --, --, 'False', --, --,
                   'False', 'False', 'True', 'False', --, --, 'False', --,
                   'False', --, --, --, --, 'True', --, --, --, --, --],
             mask=[ True,  True,  True, False,  True,  True, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False,  True, False,  True,  True,  True, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False,  True, False, False, False, False,
                   False,  True, False,  True, False, False, False,  True,
                    True, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                    True,  True, False,  True,  True, False, False, False,
                   False,  True,  True, False,  True, False,  True,  True,
                    True,  True, False,  True,  True,  True,  True,  True],
       fill_value='N/A',
            dtype='<U32'), 'param_classifier:libsvm_svc:tol': masked_array(data=[--, --, --, 2.006345264381097e-05, --, --,
                   1.0567474799359606e-05, 0.000489163243359492,
                   7.825728694207539e-05, 1.0052652421545365e-05,
                   0.02061312966646049, 0.013560056067074737,
                   0.0017986111125187112, 0.04369651547803278,
                   0.02383839686208786, 0.000249046924862513,
                   0.010497428318122675, 0.0038434359899322547, --,
                   0.012528277632535825, --, --, --, 0.001,
                   0.00017919875199222518, 0.024555010060043934,
                   0.03907331735692288, 6.58869648864534e-05,
                   0.00196831255706268, 2.4851608604406576e-05,
                   2.3839685780861314e-05, 0.02061312966646049,
                   0.03208890390101326, 0.0009437136662564349,
                   1.3614328320316687e-05, --, 0.0010000000000000002,
                   0.0035123439369861326, 0.02061312966646049,
                   9.877761386895601e-05, 9.859401583338884e-05, --,
                   0.0011004886212676384, --, 0.0032374199054560336,
                   0.000489163243359492, 2.5973281319471977e-05, --, --,
                   0.04558947598985423, 0.009678311606270393,
                   0.019566962174613928, 0.00011140531496727688,
                   0.0008874642370690585, 1.758318073641912e-05,
                   7.728000176370136e-05, 0.000263719622290177,
                   0.0005795873814413704, 0.012528277632535825,
                   9.859401583338884e-05, 0.010497428318122675,
                   0.020591250163231965, 0.005440634008941708,
                   0.04255419010720293, 0.00013900442041195246,
                   0.0013583536525210544, 0.0005861203461201886,
                   0.07385009890169746, 7.546792495214905e-05,
                   0.0025405554727863985, 0.0010000000000000002,
                   0.0010000000000000002, --, --, 0.0037135069806672207,
                   --, --, 0.000489163243359492, 0.004002094438677382,
                   0.00234700895198681, 0.00018098685528241, --, --,
                   0.0010000000000000002, --, 0.0010000000000000002, --,
                   --, --, --, 5.402851178929781e-05, --, --, --, --, --],
             mask=[ True,  True,  True, False,  True,  True, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False,  True, False,  True,  True,  True, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False,  True, False, False, False, False,
                   False,  True, False,  True, False, False, False,  True,
                    True, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                    True,  True, False,  True,  True, False, False, False,
                   False,  True,  True, False,  True, False,  True,  True,
                    True,  True, False,  True,  True,  True,  True,  True],
       fill_value=1e+20), 'param_classifier:random_forest:bootstrap': masked_array(data=['True', 'False', 'False', --, 'True', 'True', --, --,
                   --, --, --, --, --, --, --, --, --, --, 'True', --,
                   'False', 'False', 'False', --, --, --, --, --, --, --,
                   --, --, --, --, --, 'False', --, --, --, --, --,
                   'False', --, 'True', --, --, --, 'False', 'True', --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, 'False', 'False', --,
                   'True', 'True', --, --, --, --, 'True', 'False', --,
                   'True', --, 'False', 'True', 'False', 'True', --,
                   'False', 'False', 'False', 'False', 'False'],
             mask=[False, False, False,  True, False, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True, False,  True, False, False, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True, False,  True,  True,  True,  True,
                    True, False,  True, False,  True,  True,  True, False,
                   False,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                   False, False,  True, False, False,  True,  True,  True,
